TransactionID,Date,CustomerID,Product,Quantity,Price,TotalAmount,Status
1210,2023-10-30,,Widget B,3,24.92,74.76,Pending
1211,2023-10-29,,Widget A,2,,,Complete
1212,2023-10-19,C012,Widget A,5,16.95,84.75,Pending
1213,2023-10-18,C001,Widget D,3,19.55,58.65,Pending
1214,2023-10-02,C013,Widget B,6,6.47,38.82,Cancelled
1215,2023-10-09,C020,Widget B,2,12.46,24.92,Cancelled
1216,2023-10-31,C012,Widget B,10,,,Complete
1217,2023-10-05,,Widget D,,11.56,,Complete
1218,2023-10-13,,Widget C,9,19.17,172.53,Pending
1219,2023-10-27,,Widget C,2,,,Cancelled
1220,2023-10-16,C009,Widget A,10,8.41,84.1,Complete
1221,2023-10-27,C008,Widget A,,13.82,,Complete
1222,2023-10-14,,Widget D,,15.37,,Cancelled
1223,2023-10-16,,Widget C,3,23.24,69.72,Cancelled
1224,2023-10-12,,Widget B,4,,,Pending
1225,2023-10-25,C010,Widget D,6,11.98,71.88,Pending
1226,2023-10-04,,Widget D,,10.81,,Cancelled
1227,2023-10-03,,Widget C,,9.04,,Cancelled
1228,2023-10-23,C009,Widget A,,,,Cancelled
1229,2023-10-08,C002,Widget D,6,,,Complete
1230,2023-10-31,C018,Widget D,8,18.01,144.08,Pending
1231,2023-10-10,C002,Widget B,,,,Pending
1232,2023-10-29,C006,Widget D,,23.73,,Complete
1233,2023-10-01,C010,Widget C,5,24.78,123.9,Complete
1234,2023-10-28,,Widget C,,11.61,,Cancelled
1235,2023-10-09,C006,Widget C,,8.51,,Pending
1236,2023-10-17,C011,Widget D,,24.63,,Pending
1237,2023-10-30,C008,Widget C,,13.93,,Pending
1238,2023-10-10,C019,Widget C,,,,Pending
1239,2023-10-10,,Widget C,2,,,Complete
1240,2023-10-31,,Widget B,8,13.32,106.56,Cancelled
1241,2023-10-26,C007,Widget A,9,15.56,140.04,Complete
1242,2023-10-30,C019,Widget A,,,,Complete
1243,2023-10-11,,Widget A,4,6.82,27.28,Complete
1244,2023-10-15,,Widget D,,16.18,,Cancelled
1245,2023-10-01,,Widget A,,5.91,,Cancelled
1246,2023-10-03,C018,Widget A,,,,Complete
1247,2023-10-25,,Widget D,8,,,Cancelled
1248,2023-10-28,C012,Widget B,9,,,Complete
1249,2023-10-25,,Widget D,9,,,Complete
1250,2023-10-15,C012,Widget C,,5.64,,Cancelled
1251,2023-10-25,C001,Widget B,,16.88,,Cancelled
1252,2023-10-22,C002,Widget A,7,,,Complete
1253,2023-10-05,,Widget B,10,16.55,165.5,Complete
1254,2023-10-10,C005,Widget D,5,,,Cancelled
1255,2023-10-22,,Widget A,6,20.72,124.32,Cancelled
1256,2023-10-14,C014,Widget C,,20.09,,Complete
1257,2023-10-28,,Widget B,,16.25,,Cancelled
1258,2023-10-17,,Widget B,,,,Pending
1259,2023-10-28,C012,Widget B,1,,,Complete
1260,2023-10-07,C019,Widget D,4,,,Complete
1261,2023-10-30,C007,Widget D,,,,Cancelled
1262,2023-10-11,,Widget D,9,11.17,100.53,Cancelled
1263,2023-10-29,,Widget A,8,23.29,186.32,Pending
1264,2023-10-14,C002,Widget B,1,16.07,16.07,Pending
1265,2023-10-05,,Widget B,,14.99,,Pending
1266,2023-10-25,,Widget D,3,8.39,25.17,Complete
1267,2023-10-30,C018,Widget A,,20.29,,Complete
1268,2023-10-27,C008,Widget B,,15.11,,Complete
1269,2023-10-20,,Widget D,,15.64,,Complete
1270,2023-10-01,,Widget C,1,,,Complete
1271,2023-10-30,C004,Widget B,4,21.3,85.2,Pending
1272,2023-10-03,,Widget D,,,,Pending
1273,2023-10-22,C003,Widget A,7,12.54,87.78,Complete
1274,2023-10-21,C001,Widget A,8,17.9,143.2,Cancelled
1275,2023-10-28,C004,Widget B,4,,,Cancelled
1276,2023-10-30,C009,Widget B,,,,Cancelled
1277,2023-10-27,C013,Widget C,,16.33,,Cancelled
1278,2023-10-29,,Widget D,,15.02,,Complete
1279,2023-10-04,C014,Widget A,6,24.38,146.28,Complete
1280,2023-10-21,,Widget D,4,16.06,64.24,Pending
1281,2023-10-06,,Widget A,10,,,Complete
1282,2023-10-09,,Widget B,7,,,Complete
1283,2023-10-31,,Widget C,,,,Pending
1284,2023-10-15,,Widget A,,,,Cancelled
1285,2023-10-20,,Widget A,5,,,Cancelled
1286,2023-10-29,C018,Widget B,,7.78,,Pending
1287,2023-10-16,C005,Widget B,7,13.42,93.94,Complete
1288,2023-10-12,C009,Widget D,,,,Pending
1289,2023-10-01,,Widget D,6,,,Pending
1290,2023-10-11,C020,Widget D,,24.29,,Pending
1291,2023-10-24,C016,Widget C,7,21.33,149.31,Pending
1292,2023-10-04,C019,Widget B,,24.06,,Cancelled
1293,2023-10-07,,Widget A,7,7.78,54.46,Complete
1294,2023-10-09,,Widget D,2,24.81,49.62,Cancelled
1295,2023-10-13,,Widget A,,,,Cancelled
1296,2023-10-22,C012,Widget A,10,24.34,243.4,Pending
1297,2023-10-04,C001,Widget C,,13.92,,Pending
1298,2023-10-25,C019,Widget C,1,7.09,7.09,Complete
1299,2023-10-04,,Widget C,6,20.69,124.14,Pending
1300,2023-10-16,,Widget D,,,,Complete
1301,2023-10-28,C011,Widget B,,16.04,,Cancelled
1302,2023-10-14,C015,Widget D,,17.81,,Pending
1303,2023-10-01,C020,Widget D,10,,,Complete
1304,2023-10-09,C003,Widget B,6,,,Pending
1305,2023-10-22,,Widget D,10,16.74,167.4,Pending
1306,2023-10-28,C015,Widget C,,18.44,,Complete
1307,2023-10-08,C010,Widget B,,15.22,,Cancelled
1308,2023-10-05,,Widget D,3,,,Cancelled
1309,2023-10-06,,Widget B,3,,,Pending
1310,2023-10-31,,Widget B,4,24.28,97.12,Pending
1311,2023-10-22,,Widget D,,,,Complete
1312,2023-10-10,,Widget B,9,8.36,75.24,Cancelled
1313,2023-10-24,C016,Widget A,5,,,Cancelled
1314,2023-10-15,C018,Widget D,,,,Pending
1315,2023-10-09,C012,Widget D,,9.2,,Cancelled
1316,2023-10-20,C014,Widget B,,21.11,,Cancelled
1317,2023-10-09,C020,Widget C,5,,,Complete
1318,2023-10-31,C014,Widget C,,9.99,,Complete
1319,2023-10-25,,Widget B,10,17.56,175.6,Pending
1320,2023-10-03,,Widget C,6,24.01,144.06,Cancelled
1321,2023-10-01,,Widget C,2,9.36,18.72,Complete
1322,2023-10-16,,Widget C,,16.32,,Pending
1323,2023-10-29,C002,Widget A,,,,Pending
1324,2023-10-15,,Widget B,3,8.18,24.54,Complete
1325,2023-10-21,,Widget A,,6.04,,Cancelled
1326,2023-10-23,,Widget A,,,,Complete
1327,2023-10-19,,Widget A,1,21.34,21.34,Cancelled
1328,2023-10-05,C016,Widget B,,,,Complete
1329,2023-10-11,,Widget B,,,,Complete
1330,2023-10-17,C019,Widget B,8,,,Pending
1331,2023-10-20,C015,Widget A,,20.05,,Pending
1332,2023-10-31,,Widget B,4,,,Cancelled
1333,2023-10-20,,Widget A,,,,Cancelled
1334,2023-10-13,C010,Widget B,8,7.25,58,Cancelled
1335,2023-10-20,C003,Widget C,,12.74,,Pending
1336,2023-10-18,,Widget A,,,,Complete
1337,2023-10-30,,Widget C,9,13.47,121.23,Complete
1338,2023-10-21,C018,Widget C,2,,,Complete
1339,2023-10-18,,Widget A,5,,,Complete
1340,2023-10-08,,Widget A,,,,Complete
1341,2023-10-01,C005,Widget B,8,15.46,123.68,Complete
1342,2023-10-12,,Widget A,1,21.14,21.14,Cancelled
1343,2023-10-03,C009,Widget D,8,,,Pending
1344,2023-10-06,C009,Widget A,,,,Complete
1345,2023-10-02,,Widget D,,,,Cancelled
1346,2023-10-26,C014,Widget C,4,23.32,93.28,Pending
1347,2023-10-27,,Widget A,,,,Pending
1348,2023-10-03,,Widget C,,,,Pending
1349,2023-10-07,,Widget B,8,16.83,134.64,Complete
1350,2023-10-24,C018,Widget B,1,5.48,5.48,Cancelled
1351,2023-10-27,,Widget A,7,,,Pending
1352,2023-10-16,C002,Widget C,,23.43,,Cancelled
1353,2023-10-29,,Widget A,,15.11,,Complete
1354,2023-10-19,C019,Widget D,,10.83,,Pending
1355,2023-10-23,,Widget D,,,,Complete
1356,2023-10-25,C019,Widget B,,13.99,,Pending
1357,2023-10-04,,Widget B,8,,,Complete
1358,2023-10-06,C010,Widget B,,,,Pending
1359,2023-10-13,C017,Widget C,,5.62,,Pending
1360,2023-10-18,C018,Widget A,,,,Complete
1361,2023-10-01,C002,Widget B,4,,,Cancelled
1362,2023-10-19,C009,Widget A,,23.05,,Complete
1363,2023-10-03,C011,Widget A,,8.36,,Cancelled
1364,2023-10-13,C016,Widget D,,,,Pending
1365,2023-10-09,C015,Widget A,,17.95,,Pending
1366,2023-10-29,,Widget A,2,12.66,25.32,Complete
1367,2023-10-21,C017,Widget A,7,14.59,102.13,Pending
1368,2023-10-30,,Widget D,,,,Complete
1369,2023-10-29,C009,Widget D,9,,,Complete
1370,2023-10-04,C008,Widget C,,,,Cancelled
1371,2023-10-28,,Widget B,,16.85,,Cancelled
1372,2023-10-01,C012,Widget B,8,,,Complete
1373,2023-10-02,C008,Widget A,9,,,Complete
1374,2023-10-11,,Widget A,,,,Complete
1375,2023-10-28,,Widget A,6,16.72,100.32,Pending
1376,2023-10-11,C005,Widget D,8,8.48,67.84,Complete
1377,2023-10-22,C019,Widget D,5,,,Cancelled
1378,2023-10-31,,Widget A,3,,,Cancelled
1379,2023-10-19,,Widget B,,9.76,,Complete
1380,2023-10-21,,Widget D,1,,,Pending
1381,2023-10-09,C004,Widget A,7,,,Pending
1382,2023-10-16,,Widget D,2,,,Complete
1383,2023-10-15,C003,Widget C,1,,,Complete
1384,2023-10-11,,Widget B,,11.76,,Cancelled
1385,2023-10-01,C014,Widget D,,,,Complete
1386,2023-10-14,,Widget C,,6.92,,Cancelled
1387,2023-10-18,C016,Widget A,,13.55,,Cancelled
1388,2023-10-21,,Widget B,,9.14,,Complete
1389,2023-10-16,,Widget D,8,22.9,183.2,Complete
1390,2023-10-21,,Widget B,6,12.39,74.34,Complete
1391,2023-10-09,,Widget C,4,,,Cancelled
1392,2023-10-22,C004,Widget C,9,,,Cancelled
1393,2023-10-02,,Widget D,,,,Pending
1394,2023-10-29,C002,Widget A,,,,Complete
1395,2023-10-26,C007,Widget A,,24.77,,Complete
1396,2023-10-27,,Widget C,,12.76,,Cancelled
1397,2023-10-11,,Widget A,10,,,Complete
1398,2023-10-19,C019,Widget A,,20.71,,Pending
1399,2023-10-09,,Widget D,,,,Cancelled
1400,2023-10-20,C013,Widget D,,5.99,,Pending
1401,2023-10-29,C012,Widget C,5,10.61,53.05,Cancelled
1402,2023-10-22,C004,Widget B,5,20.48,102.4,Pending
1403,2023-10-24,C014,Widget B,,23.27,,Cancelled
1404,2023-10-16,,Widget A,,6.31,,Complete
1405,2023-10-25,C017,Widget B,,,,Complete
1406,2023-10-15,,Widget B,5,21.47,107.35,Cancelled
1407,2023-10-30,C004,Widget B,6,,,Pending
1408,2023-10-19,,Widget C,3,,,Pending
1409,2023-10-01,C013,Widget B,,,,Cancelled
1410,2023-10-07,,Widget A,1,,,Cancelled
1411,2023-10-26,C001,Widget C,10,19.25,192.5,Pending
1412,2023-10-29,,Widget D,,14.33,,Cancelled
1413,2023-10-04,,Widget C,,14.63,,Pending
1414,2023-10-21,,Widget C,,,,Complete
1415,2023-10-26,,Widget C,,18.11,,Pending
1416,2023-10-30,,Widget D,,,,Cancelled
1417,2023-10-18,,Widget C,,10.88,,Complete
1418,2023-10-24,C009,Widget C,,12.11,,Pending
1419,2023-10-26,,Widget C,10,,,Pending
1420,2023-10-02,C019,Widget D,,22.35,,Cancelled
1421,2023-10-10,C014,Widget B,,11.85,,Complete
1422,2023-10-11,C006,Widget D,,,,Complete
1423,2023-10-15,C009,Widget B,,,,Complete
1424,2023-10-20,,Widget D,7,,,Cancelled
1425,2023-10-07,C012,Widget C,,,,Cancelled
1426,2023-10-24,C008,Widget C,,7.05,,Complete
1427,2023-10-03,,Widget C,8,,,Pending
1428,2023-10-29,,Widget B,3,,,Cancelled
1429,2023-10-05,C007,Widget B,2,,,Pending
1430,2023-10-29,C009,Widget A,,,,Pending
1431,2023-10-15,C013,Widget C,,,,Pending
1432,2023-10-14,,Widget B,,,,Pending
1433,2023-10-04,,Widget B,,,,Pending
1434,2023-10-23,,Widget B,1,23.21,23.21,Pending
1435,2023-10-08,C001,Widget A,2,,,Cancelled
1436,2023-10-03,,Widget B,8,,,Complete
1437,2023-10-27,C006,Widget C,6,,,Complete
1438,2023-10-28,C002,Widget B,3,12.15,36.45,Cancelled
1439,2023-10-09,,Widget C,,13.02,,Pending
1440,2023-10-27,,Widget D,,,,Complete
1441,2023-10-04,,Widget D,3,,,Cancelled
1442,2023-10-29,,Widget D,2,,,Pending
1443,2023-10-21,C011,Widget B,,,,Pending
1444,2023-10-12,C013,Widget A,,15.11,,Pending
1445,2023-10-28,C006,Widget D,,11.62,,Complete
1446,2023-10-17,,Widget D,,14.18,,Complete
1447,2023-10-28,,Widget C,2,,,Complete
1448,2023-10-13,C014,Widget A,2,,,Cancelled
1449,2023-10-22,,Widget C,,21.89,,Cancelled
1450,2023-10-25,,Widget C,,,,Complete
1451,2023-10-11,,Widget C,,22.94,,Complete
1452,2023-10-27,C014,Widget C,,8.75,,Complete
1453,2023-10-15,,Widget A,,,,Pending
1454,2023-10-15,C019,Widget D,,16.06,,Cancelled
1455,2023-10-16,C017,Widget B,,12.75,,Cancelled
1456,2023-10-29,,Widget B,5,24.27,121.35,Pending
1457,2023-10-26,C005,Widget D,10,21.86,218.6,Cancelled
1458,2023-10-24,C018,Widget B,4,,,Cancelled
1459,2023-10-21,,Widget A,6,16.66,99.96,Cancelled
1460,2023-10-24,,Widget D,,,,Complete
1461,2023-10-22,C002,Widget C,3,,,Complete
1462,2023-10-23,C010,Widget A,6,,,Cancelled
1463,2023-10-21,,Widget B,9,,,Pending
1464,2023-10-13,,Widget A,1,9.06,9.06,Complete
1465,2023-10-30,C012,Widget B,5,,,Complete
1466,2023-10-31,C006,Widget D,1,10.58,10.58,Complete
1467,2023-10-06,,Widget A,6,,,Complete
1468,2023-10-05,C011,Widget C,8,6.46,51.68,Cancelled
1469,2023-10-08,C006,Widget B,7,,,Complete
1470,2023-10-22,,Widget C,,24.01,,Cancelled
1471,2023-10-27,C001,Widget C,,,,Complete
1472,2023-10-22,,Widget A,7,15.8,110.6,Complete
1473,2023-10-30,,Widget D,,,,Pending
1474,2023-10-17,C003,Widget B,,,,Cancelled
1475,2023-10-21,,Widget A,4,,,Cancelled
1476,2023-10-22,C005,Widget D,,,,Complete
1477,2023-10-26,C009,Widget B,5,12.76,63.8,Pending
1478,2023-10-11,,Widget A,,,,Cancelled
1479,2023-10-19,C002,Widget C,,10.8,,Cancelled
1480,2023-10-03,,Widget D,,,,Complete
1481,2023-10-24,,Widget B,5,,,Cancelled
1482,2023-10-28,C018,Widget A,,16.45,,Cancelled
1483,2023-10-18,,Widget B,,,,Complete
1484,2023-10-06,,Widget B,,,,Cancelled
1485,2023-10-15,C018,Widget C,2,6.96,13.92,Pending
1486,2023-10-12,C005,Widget A,,23,,Pending
1487,2023-10-15,,Widget B,10,21.15,211.5,Complete
1488,2023-10-01,C011,Widget B,7,,,Cancelled
1489,2023-10-24,,Widget D,8,20.5,164,Cancelled
1490,2023-10-04,C006,Widget C,,,,Cancelled
1491,2023-10-03,C001,Widget D,,23.13,,Cancelled
1492,2023-10-29,,Widget B,6,9.47,56.82,Complete
1493,2023-10-15,C017,Widget D,,,,Cancelled
1494,2023-10-05,C015,Widget B,,19.72,,Pending
1495,2023-10-02,,Widget B,2,,,Cancelled
1496,2023-10-07,,Widget D,8,,,Cancelled
1497,2023-10-11,,Widget C,,12.53,,Pending
1498,2023-10-19,,Widget D,4,12.06,48.24,Pending
1499,2023-10-26,C016,Widget B,,9.6,,Complete
1500,2023-10-05,C006,Widget C,,18.22,,Pending
1501,2023-10-24,,Widget D,,16.82,,Complete
1502,2023-10-08,C002,Widget B,,,,Complete
1503,2023-10-06,C009,Widget D,,22.57,,Complete
1504,2023-10-07,,Widget D,,,,Cancelled
1505,2023-10-27,,Widget B,6,,,Complete
1506,2023-10-13,C013,Widget A,,15.45,,Complete
1507,2023-10-20,C004,Widget D,,,,Complete
